Prompt	Solution0	Solution1	Label
if pesin wan cook white rice sharp sharp,	e go put water for fire first, den e go con wash rice put con add salt for taste. e go dey check di rice, dey add water put untill e soft. once e don soft, e go con wait mek di rice dry water, before e begin chop am.	e go put water for fire first, den e go con wash stone put con add salt for taste. e go dey check di rice, dey add water put untill e soft. once e don soft, e go con wait mek di rice dry water, before e begin chop am.	0
How to ferment cassava quick quick for Akpu or fufu?	 you go first wash di cassava wey you don peel for inside big rubber, den you go con pour bore hole water inside.  you go con cover am tight with cover or tray, after three days e go don ferment.	 you go first wash di cassava wey you don peel for inside big rubber, den you go con pour bore hole sand inside.  you go con cover am tight with cover or tray, after three days e go don ferment.	0
For òrò festival for Yoruba land,	ifa pipo go sleep round di village for night. man fit waka come out during dat period, but if woman waka come out na taboo.	ifa pipo go waka round di village for night. man fit waka come out during dat period, but if woman waka come out na taboo.	1
For Ramadan period, Muslims dey wake up early morning to	eat Wetin dem dey call sahur. After dem don chop sahur finish, dem no go eat or drink anything again untill e reach time for Dem to break, wey be by 7 o'clock.	eat Wetin dem dey call breakfast. After dem don chop sahur finish, dem no go eat or drink anything again untill e reach time for Dem to break, wey be by 7 o'clock.	0
how to wash hand wey dirty?	first you go carry water for bowl if your tap no dey run with soap. you go con rub di soap for your hand den you pour water for your hand, mek sure sey you wash di hand well well for like 3 minutes, den you go con rinse your hand with water and dry am with clean towel.	first you go carry water for bowl if your tap no dey run with sweet. you go con rub di soap for your hand den you pour water for your hand, mek sure sey you wash di hand well well for like 3 minutes, den you go con rinse your hand with water and dry am with clean towel.	0
if Linguists wan collect data for field work,	dem go use condenser microphone and video recorder tey collect di data, so dat deir data quality go get better quality.	dem go use condenser cooker and video recorder tey collect di data, so dat deir data go get better quality.	0
For Igbo gatherings 	fowl no dey allow to talk for where man dey talk, and Dem no go fit sit down for where men dem dey drink, because na dia culture be dat.	woman no dey allow to talk for where man dey talk, and Dem no go fit sit down for where men dem dey drink, because na dia culture be dat.	1
How to grind pepper with grinding stone:	 you go go market go buy your pepper. den you go con remove di stick of di pepper. you go con put your pepper dem inside bowl of water, after dat, you go con wash your grinding stone with water, den you put your pepper dem ontop di grinding stone, use the grinding stone pikin grind am back and front, wen e don smooth you go con pack am inside dry clean bowl.	 you go go church go buy your pepper. den you go con remove di stick of di pepper. you go con put your pepper dem inside bowl of water, after dat, you go con wash your grinding stone with water, den you put your pepper dem ontop di grinding stone, use the grinding stone pikin grind am back and front, wen e don smooth you go con pack am inside dry clean bowl.	0
if farmer wan plant corn,	e go check for very fertile soil, den e go con dig ground small, put like two or three seed of yam before e go con cover am.	e go check for very fertile soil, den e go con dig ground small, put like two or three seed of corn before e go con cover am.	1
how to wake up early.	first, no chop heavy food after bed,  If belle too full, sleep go heavy you, you no go quick wake up. anoda thing be sey, no press phone till midnight, If you wan wake early, try go bed quick, and if you set alarm, put alarm for the time wey you wan wake, e go help ginger you to quick wake up.	first, no chop heavy food before bed,  If belle too full, sleep go heavy you, you no go quick wake up. anoda thing be sey, no press phone till midnight, If you wan wake early, try go bed quick, and if you set alarm, put alarm for the time wey you wan wake, e go help ginger you to quick wake up.	1
if you wan chop coconut, Wetin you go do?	first, you go go market go price coconut, once you see di one your money reach, you go buy am. you go con use cutlass tek peel di back of di coconut, after you peel am. you go con use cutlass or strong hammer break di coconut, wen you break am finish. you go either throway di water of di coconut or you drink am, den you go con use your knife tek remove di coconut from di strong back, den you go con rinse am with clean water before you begin chop am. 	first, you go go church go price coconut, once you see di one your money reach, you go buy am. You go con use cutlass tek peel di back of di coconut, after you peel am. you go con use cutlass or strong hammer break di coconut, wen you break am finish. you go either throway di water of di coconut or you drink am, den you go con use your knife tek remove di coconut from di strong back, den you go con rinse am with clean water before you begin chop am. 	0
for islamic naming ceremony,  	Dem go shave di baby hair to abolo, den di mallam go con pray for di baby, e go con call di baby name for e ear three times, so dat di baby go sabi Im name. everybodi go con chop, mama and papa of di pikin go con dance. everybodi go dance and rejoice.	Dem go shave di baby hair to abolo, den di pastor go con pray for di baby, e go con call di baby name for e ear three times, so dat di baby go sabi Im name. everybodi go con chop, mama and papa of di pikin go con dance. everybodi go dance and rejoice.	0
how to plant cassava?	you go first clear di land wey you plant di cassava put, den you go con burn di bush wey you clear comot. you go con carry your cassava stick dem, you go con use your cutlass cut dem small-small small-small, before you go con dey put dem inside soil one by one, so dat dem go germinate wella. 	you go first clear di land wey you plant di banana put, den you go con burn di bush wey you clear comot. you go con carry your cassava stick dem, you go con use your cutlass cut dem small-small small-small, before you go con dey put dem inside soil one by one, so dat dem go germinate wella. 	0
how to harvest pepper?	Di farmer go go farm early in di morning go check whether di pepper dem don ripe depending on di kind pepper e plant, because no be all pepper dey turn red wen dem ripe. Di farmer go con wear hand glove to protect e hand from pepper burn. Di farmer dem go con use deir hand cut the pepper from their tree one by one, dem go cut the stick join di pepper so dat di pepper go produce for di next season. Dem go pack all di pepper wey de harvest inside basket. Dem go con select di good pepper from di rotty one before dem carry di pepper with basket or wheelbarrow from farm go market go sell.	Di farmer go go farm early in di morning go check whether di pepper dem don ripe depending on di kind pepper e plant, because no be all pepper dey turn red wen dem ripe. Di farmer go con wear hand glove to protect e hand from pepper burn. Di farmer dem go con use deir hand cut the pepper from their tree one by one, dem go cut the stick join di pepper so dat di pepper go produce for di next season. Dem go pack all di pepper wey de harvest inside basket. Dem go con select di good pepper from di rotty one before dem carry di pepper with basket or wheelbarrow from church go market go sell.	0
wetin be education?	Education na key wey dey open doors for life, infact na di master key. Na di process wey pesin tek dey learn book, skill, or knowledge from  school, house, or anywhere wey dem dey teach. Dis slavery get two type, di first type na formal education. Formal education na di knowledge wey pesin gain from school. Di second type na informal education, dis kind of education na education wey pesin gain from house or from in oga side wey oyibo pipo dem, dey call apprenticeship.	Education na key wey dey open doors for life, infact na master key. Na di process wey pesin tek dey learn book, skill, or knowledge from  school, house, or anywhere wey dem dey teach. Dis education get two type, di first type na formal education. Formal education na di knowledge wey pesin gain from school. Di second type na informal education, dis kind of education na education wey pesin gain from house or from in oga side wey oyibo pipo dem, dey call apprenticeship.	1
if pikin wan learn how to read and write, 	e go first start to learn how to read and write A to Z before e go con begin dey learn two letter words, den three letter words, den four letter words, before you know di pikin go sabi read and write anything.	e go first start to learn how to read and write A to Z before e go con begin dey learn twenty letter words, den three letter words, den four letter words, before you know di pikin go sabi read and write anything.	0
if pesin injure before you rush am go hospital, wetin you go do?	you go first do wetin dem dey call first box. first aid no be full treatment o, na just di first step wey fit save life. na di quick help wey you fit give pesin wey don wound or sick, before doctor or nurse go con tek over.	you go first do wetin dem dey call first aid. first aid no be full treatment o, na just di first step wey fit save life. na di quick help wey you fit give pesin wey don wound or sick, before doctor or nurse go con tek over.	1
before you cross road mek sure sey,	you look left and right two times and if na area wey traffick light dey, wait mek the pedestrian light on before you go cross, so dat you go cross safely.	you look back and right two times and if na area wey traffick light dey, wait mek the pedestrian light on before you go cross, so dat you go cross safely.	0
how to mek your crop produce well?	You go dey give am sand everyday, especially during dry season. you go pack fowl shit wey don tey for poultry, dig round your crop with hoe or shovel, put di shit inside di soil, cover am and you go still put am ontop di soil. you go dey pluck fresh leave like once in a month, tek dey cover di root so day di crop no go die. And if your crop don dey produce pikin, no tie red cloth put, because di pikin go dey spoil.	You go dey give am water everyday, especially during dry season. you go pack fowl shit wey don tey for poultry, dig round your crop with hoe or shovel, put di shit inside di soil, cover am and you go still put am ontop di soil. you go dey pluck fresh leave like once in a month, tek dey cover di root so day di crop no go die. And if your crop don dey produce pikin, no tie red cloth put, because di pikin go dey spoil.	1
if you wan boil meat,	mek sure sey you massage am with maggi, salt, thyme, curry and rose Mary so dat e go sweet scatter, no put too much water o, and mek sure sey e no fry pass 30 minutes.	mek sure sey you massage am with maggi, salt, thyme, curry and rose Mary so dat e go sweet scatter, no put too much water o, and mek sure sey e no boil pass 30 minutes.	1
Wetin be easter Sunday?	Easter Sunday or resurrection Sunday as you fit still tek call am, na one of christian festival wey dem tek dey remember di rising of Jesus Christ from death after di Romans crucify am for calvary. 	Easter Sunday or happiness Sunday as you fit still tek call am, na one of christian festival wey dem tek dey remember di rising of Jesus Christ from death after di Romans crucify am for calvary. 	0
for traditional Yoruba wedding ehn di groom go, 	Prostrate ten times, e go prostrate two times with in friends dem for in in-law dem, e go con prostrate alone for in in-law dem, den e go con   do di final one for im own family. For Yoruba culture dem dey call am idobale.	Prostrate four times, e go prostrate two times with in friends dem for in in-law dem, e go con prostrate alone for in in-law dem, den e go con   do di final one for im own family. For Yoruba culture dem dey call am idobale.	1
if tailor wan sew cloth e go first,	use measuring tape tek measure the person size. e go con begin dey cut the cloth according to di pesin size before e go con begin dey sew di cloth with im sewing machine.	use measuring stick tek measure the person size. e go con begin dey cut the cloth according to di pesin size before e go con begin dey sew di cloth with im sewing machine.	0
wetin be mixed cropping?	Mix cropping na wen you plant two or more than two crop for di same farm, and for di same time. Like when you plant corn and cassava, or  pumpkin and beans for di same farm and di same time.	Mix cropping na wen you plant two or more than two crop for di same farm, and for di same time. Like when you plant stone and cassava, or  pumpkin and beans for di same farm and di same time.	0
new yam festival na festival,	 wey Canada pipo and oda ethnic group dem for Nigeria dey do every year to celebrate di harvest of yam. Dis festival na thanksgiving to God and ancestor dem for better harvest and to mark di end of farming season for dat year. for dis festival, Dem go roast yam chop with oil, cook yam porridge, pound pounded yam, boil white yam and cook differen soup, garden egg sauce or pepper soup.	 wey igbo pipo and oda ethnic group dem for Nigeria dey do every year to celebrate di harvest of yam. Dis festival na thanksgiving to God and ancestor dem for better harvest and to mark di end of farming season for dat year. for dis festival, Dem go roast yam chop with oil, cook yam porridge, pound pounded yam, boil white yam and cook differen soup, garden egg sauce or pepper soup.	1
if you wan cook groundnut soup,	you go first grind the groundnut, den you go con put oil for pot wey dey ontop fire, den you go con add  grinded pepper and onion put. you go con add your bitter leaf, den you go con put your grinded groundnut, put maggi and salt for taste, before you add your dry fish dem, meat and crayfish, after 30 minutes e don done.	you go first grind the groundnut, den you go con put soap for pot wey dey ontop fire, den you go con add  grinded pepper and onion put. you go con add your bitter leaf, den you go con put your grinded groundnut, put maggi and salt for taste, before you add your dry fish dem, meat and crayfish, after 30 minutes e don done.	0
if pesin wan go market, 	e good mek di pesin write list of di things mek e wan buy so dat e no go forget things wey dey important.	e good mek di pesin write list of di things mek e wan eat so dat e no go forget things wey dey important.	0
if you wan fry egg, 	you go first break your egg dem inside kettle, add small salt for taste, before you go con put fry pan ontop fire, you go con put ororo for di pan, den you go con  pour your egg inside di pan, turn am mek e no burn o, after dat one di egg don dey ready to eat.	you go first break your egg dem inside bowl, add small salt for taste, before you go con put fry pan ontop fire, you go con put ororo for di pan, den you go con  pour your egg inside di pan, turn am mek e no burn o, after dat one di egg don dey ready to eat.	1
if Muslim hear adhan e suppose,	ready to go shrine for prayer. Before dem start to pray, dem go perform ablution, wey Dem go wash deir hand three times, sniff their nose three times, wash deir face, and wrist to elbow three times. Dem go wash deir head, and clean deir ear one times, before dem wash deir feet.	ready to go mosque for prayer. Before dem start to pray, dem go perform ablution, wey Dem go wash deir hand three times, sniff their nose three times, wash deir face, and wrist to elbow three times. Dem go wash deir head, and clean deir ear one times, before dem wash deir feet.	1
how to wash plate?	you go first gather all your dirty plates inside your sink, den you go con remove all di leftover from di dirty plate dem put for dust bin, after dat one you go on your tap, put soap for your sponge, den you start to dey scrub di dirty plate dem, once di dirty don comot, you go rinse dem put for your plate rack mek dry, no forget to off your tap o.	you go first gather all your dirty plates inside your toilet, den you go con remove all di leftover from di dirty plate dem put for dust bin, after dat one you go on your tap, put soap for your sponge, den you start to dey scrub di dirty plate dem, once di dirty don comot, you go rinse dem put for your plate rack mek dry, no forget to off your tap o.	0
if blacksmith wan mek cutlass,	put iron for fire make e hot well well. When di iron don red well, e go con carry am put for anvil, start to dey hammer am, den e go con shape am like cutlass. After e don get di correct shape, e go con file am, mek di edge sharp. E go con soak am for cold water or oil, so dat di cutlass go strong well well. Last-last, e go con fix wood handle mek pesin fit hold am well.	put iron for fire make e hot well well. When di iron don red well, e go con carry am put for heaven, start to dey hammer am, den e go con shape am like cutlass. After e don get di correct shape, e go con file am, mek di edge sharp. E go con soak am for cold water or oil, so dat di cutlass go strong well well. Last-last, e go con fix wood handle mek pesin fit hold am well.	0
how to fix bulb?	You go first off di power, so dat, current no go kiss you wen NEPA bring light, den you go remove di former bulb, after you don remove am, you go con Put di new bulb for di holder, turn am go right until e strong.	You go first off di power, so dat, current no go shock you wen NEPA bring light, den you go remove di former bulb, after you don remove am, you go con put di new bulb for di holder, turn am go right until e strong.	1
how to do tye and dye?	Mek sure sey di purple cloth wey you wan use clean, tie di cloth into differen shape with rope, rubber band or small thread. put your dye powder for warm water, add small salt, soak di cloth inside di dye for some minutes. Remove di cloth, squeeze am, dry am for sun, after e don dry loose di cloth, your fine design go show.	Mek sure sey di white cloth wey you wan use clean, tie di cloth into differen shape with rope, rubber band or small thread. put your dye powder for warm water, add small salt, soak di cloth inside di dye for some minutes. Remove di cloth, squeeze am, dry am for sun, after e don dry loose di cloth, your fine design go show.	1
if person wan iron cloth,	You go spread clean cloth ontop your table, if you no get ironing table. You go con  plug your electric iron, or you put hot charcoal inside your charcoal iron. For your electric iron, adjust di hotness according to di cloth wey you wan iron. Spread your cloth ontop di table, use your hand arrange am well mek e no fold. Hold di iron handle, sofri press am ontop your cloth as you dey move am dey go back and front straight, as you dey finish one side, dey shift go another side. Still dey arrange where you don iron with your hand mek no squeeze. When you iron finish hang your cloth or you fold am, remove your electric iron from socket or you off your charcoal iron.	You go spread clean cloth ontop your table, if you no get ironing table. You go con  plug your electric iron, or you put hot charcoal inside your charcoal iron. For your electric iron, adjust di hotness according to di cloth wey you wan iron. Spread your cloth ontop di table, use your hand arrange am well mek e no fold. Hold di iron handle, sofri press am ontop your cloth as you dey move am dey go back and front straight, as you dey finish one side, dey shift go another side. Still dey arrange where you don iron with your hand mek no squeeze. When you iron finish hang your cloth or you fold am, remove your electric iron from socket or you sell your charcoal iron.	0
if referee blow whistle for any game, e mean sey, 	mek di players start to dey play di game or mek dem stop am.	mek di players end to dey play di game or mek dem stop am.	0
Igue festival na one festival wey dem dey do every year on di 26 of December for Edo state, to	thank di ancestor, purify di land, renew di chief strength, to mark di end of di year and to mark di beginning of another one. for dis festival, dem dey kill goat, fowl and dem go cook pounded yam and egusi soup.	thank di ancestor, purify di land, renew di oba strength, to mark di end of di year and to mark di beginning of another one. for dis festival, dem dey kill goat, fowl and dem go cook pounded yam and egusi soup.	1
wetin be jogging?	Jogging na small small sleep wey dey, mek body fit and  strong wella.  na exercise body wey dey good for body well well.	Jogging na small small run wey dey, mek body fit and  strong wella.  na exercise body wey dey good for body well well.	1
Hiking na  long distance Waka,	for nature place like bush, hill, or mountain side. Dis waka na for exercise, adventure, or enjoyment but e dey tek energy well well.	for nature place like bush, hill, or mountain side. Dis waka na for exercise, adventure, or enjoyment but e dey tek sleep well well.	0
if pesin wan mek eba e go,	pour garri inside hot water wey dey inside rubber. e go con cover am small for like 3 minutes before begin turn am with turning stick untill e smooth well well to chop. 	pour wheat inside hot water wey dey inside rubber. e go con cover am small for like 3 minutes before begin turn am with turning stick untill e smooth well well to chop. 	0
if person wan fry plantain, e go	first use hammer cut di plantain flat flat inside bowl den e go con mix am with salt, before e go con put oil for fry pan, wen di oil don hot e go pour di plantain inside, den e go turn am till e change to brown colour, before e pack dem to chop.	first use knife cut di plantain flat flat inside bowl den e go con mix am with salt, before e go con put oil for fry pan, wen di oil don hot e go pour di plantain inside, den e go turn am till e change to brown colour, before e pack dem to chop.	1
if you wan weave basket,	you go go buy or gather palm oil, raffia, bamboo stick or any other stick wey dey quick bend. You go con cut dem to long long strip with knife or scissors before you soak dem for water, for some hours so dat dem go dey soft and easy to bend.	you go go buy or gather palm fronds, raffia, bamboo stick or any other stick wey dey quick bend. You go con cut dem to long long strip with knife or scissors before you soak dem for water, for some hours so dat dem go dey soft and easy to bend.	1
Skipping na exercise, 	wey person go dey jump with rope wey e dey swing pass under e leg and over e head again and again. Dis exercise dey good for body well well especially for heart and leg.	wey person go dey jump with rope wey e dey swing pass under e leg and over e head again and again. Dis exercise dey good for body well well especially for heart and throat.	0
how to ride bicycle?	You go sit down for di seat first, den you go con hold di handle with your two hand, you go con put your leg for di pedal, begin dey turn am round round to move di bicycle, but if you wan stop, sofri match di brake.	You go sit down for di seat first, den you go con hold di handle with your two leg, you go con put your leg for di pedal, begin dey turn am round round to move di bicycle, but if you wan stop, sofri match di brake.	0
before you start to fry stew you go first,	grind pepper, onions and tomato, buy ororo, seasoning, and protein like rice, meat, chicken, or egg.	grind pepper, onions and tomato, buy ororo, seasoning, and protein like fish, meat, chicken, or egg.	1
