Prompt	Solution0	Solution1	Label
if you wan train pig you go,	Clear di land wey you wan build deir house with cutlass or tractor. Carry block, wood, or bamboo to build strong house, build deir feeder and water place inside. Buy better pig pikin wey strong well well. Feed dem with better food and give dem clean water. Wash deir feeder and drinker with brush or sponge wen e don dirty. Clean deir house with broom, shovel, water and disinfectant every two-two days mek dem no quick sick.	Clear di land wey you wan build deir house with cutlass or hoe. Carry block, wood, or bamboo to build strong house, build deir feeder and water place inside. Buy better pig pikin wey strong well well. Feed dem with better food and give dem clean water. Wash deir feeder and drinker with brush or sponge wen e don dirty. Clean deir house with broom, shovel, water and disinfectant every two-two days mek dem no quick sick.	1
if pesin chop too much sweet, 	e teeth go spoil or e belle go pain am.	e teeth go spoil or e belle go lick am.	0
 Dancing na one exercise wey dey,	build confidence, beat depression, boost memory, and mek  heart strong wella.	build confidence, beat depression, boost memory, and mek  heart weak wella.	0
pilgrimage na when pesin waka,	lost waka go one holy place.	long waka go one holy place.	1
better sleep dey help to increase,	energy, memory, mood and fight good sickness comot for body	energy, memory, mood and fight bad sickness comot for body	1
if drummer beat talking drum e dey,	mek better rhythm for dance, and music go dey flow.	mek better rhythm for sleep, and music go dey flow.	0
when person dey dance,	e dey move all e body, dey dance follow di music	e dey move all  e  body, dey dance carry di music	0
if you wan pound yam you go,	use pestle pound yam for sink, untill e smooth.	use pestle pound yam for mortar until e smooth.	1
if person wan swim e need to,	 balance for water first, before e move e hand and leg front and back, so dat e no go fall.	 balance for water first, before e move e hand and leg front and back, so dat e no go sink.	1
if farmer wan harvest yam, 	e go use hoe break di soil, dig di yam come out.	e go use axe break di soil, dig di yam come out.	0
when children dey play hide and seek,	di seeker go count 1 to 10, and the rest pipo go run go hide for corner mek di seeker no catch dem.	di seeker go count 1 to 10, and the rest car go run go hide for corner mek di seeker no catch dem.	0
If you wan cut onions, 	you go first peel di skin, rinse am for sand before you slice am small small.	you go first peel di skin, rinse am for water before you slice am small small.	1
how to cook yam?	first you go use axe peel di skin of di yam, den you go con use clean water rinse di yam inside clean pot wey dey ontop fire, you go add water to boil di yam with salt to mek am sweet, den you go con cover am, once e soft, e don ready to chop.	first you go use knife peel di skin of di yam, den you go con use clean water rinse di yam inside clean pot wey dey ontop fire, you go add water to boil di yam with salt to mek am sweet, den you go con cover am, once e soft, e don ready to chop.	1
how to mek coconut oil?	Break your coconut with hammer or stone. Remove di coconut flesh from inside di shell with knife. Cut am into small-small pieces, den blend or grate am to paste. Add small water for di paste, use clean cloth squeeze or press am to remove di coconut milk. Put di milk for pot, wey dey on top fire to cook am. Turn am untill the water dry, and di oil don separate from di chaff wey dey down of di pot. Let am cool, before you filter di oil comot, den you keep am for safe place.	Break your coconut with hammer or stone. Remove di coconut flesh from inside di shell with sword. Cut am into small-small pieces, den blend or grate am to paste. Add small water for di paste, use clean cloth squeeze or press am to remove di coconut milk. Put di milk for pot, wey dey on top fire to cook am. Turn am untill the water dry, and di oil don separate from di chaff wey dey down of di pot. Let am cool, before you filter di oil comot, den you keep am for safe place.	0
if boys dey play tennis,	dem go dey knack and pass di ball with racket.	dem go dey knack and pass di stone with racket.	0
how to mek pap?	you first put water for fire, den you go con mix your raw pap with cold water, den you go con turn am with cutlass, wen di water don boil you go pour am round di pap wey dey inside bowl till e thick, den you turn am again before you add your sugar or milk. your pap don done be dat.	you first put water for fire, den you go con mix your raw pap with cold water, den you go con turn am with spoon, wen di water don boil you go pour am round di pap wey dey inside bowl till e thick, den you turn am again before you add your sugar or milk. your pap don done be dat.	1
when farmer dey harvest cassava,	e dey drag di leaf comot ground.	e dey drag di root comot ground.	1
how to spray pesticide for farm?	First, you go wash your sprayer with warm water to remove di former chemical wey dey inside, den you go con wear overall and boot to protect your bodi, after dat, one you go read the instruction wey dey your pesticide bodi before you mix am with water. Hold di nozzle, carry am near di root of di weed wey you wan spray, so dat di weed go die quick quick.	First, you go wash your sprayer with warm water to remove di former chemical wey dey inside, den you go con wear overall and boot to protect your bodi, after dat, one you go read the instruction wey dey your pesticide bodi before you mix am with sand. Hold di nozzle, carry am near di root of di weed wey you wan spray, so dat di weed go die quick quick.	0
how to mek wooden stool?	Use tape tek measure di wood wey you wan cut. Use pencil or chalk mark di size wey you want for di legs, seat, and di support. Use saw tek cut di wood according to how you tek measure dem. Use hammer and nail tek join dem di leg to di seat, and dem di support to di leg. Use sandpaper, sandpaper di all di edges mek dem smooth. If you like, you fit paint am or polish am.	Use tape tek measure di paper wey you wan cut. Use pencil or chalk mark di size wey you want for di legs, seat, and di support. Use saw tek cut di wood according to how you tek measure dem. Use hammer and nail tek join dem di leg to di seat, and dem di support to di leg. Use sandpaper, sandpaper di all di edges mek dem smooth. If you like, you fit paint am or polish am.	0
for race, wen dem shoot gun,	all runner go start to dey cry.	all runner go start to dey run.	1
if you wan chop chingum, 	you go first go buy chingum, lock am, put am inside your mouth. You go con use your teeth chop am small-small untill e soft. When e don soft, you go begin dey chop am well well with your up and down teeth. Use your tongue and cheek dey move di chingum waka inside your mouth. Continue to dey open and close your mouth, as you dey chop am, so dat mouth no go quick pain you.	you go first go buy chingum, open am, put am inside your mouth. You go con use your teeth chop am small-small untill e soft. When e don soft, you go begin dey chop am well well with your up and down teeth. Use your tongue and cheek dey move di chingum waka inside your mouth. Continue to dey open and close your mouth, as you dey chop am, so dat mouth no go quick pain you.	1
for wrestling, if your opponent press you for ground three times,	you don lose di fight be dat.	you don lose di boat be dat.	0
wetin be durbar festival?	Durbar Festival na Northern Nigeria celebration wey dey happen during Eid or royal occasion. For this festival, men wey wear agbada or kaftan with turban go gather for Emir palace with their horses wey dem decorate with colourful cloth and beads. Riders no just dress; dem go do many physical display. Dem go mount horse, ride am fast fast, and form parade inside palace ground. Some riders go mek di horse rear, dem go wave spear or sword, and salute Emir when Dem still dey  on top horse. All this activity need serious balance, strength, and better horsemanship skill.	Durbar Festival na Northern Nigeria celebration wey dey happen during Christmas or royal occasion. For this festival, men wey wear agbada or kaftan with turban go gather for Emir palace with their horses wey dem decorate with colourful cloth and beads. Riders no just dress; dem go do many physical display. Dem go mount horse, ride am fast fast, and form parade inside palace ground. Some riders go mek di horse rear, dem go wave spear or sword, and salute Emir when Dem still dey  on top horse. All this activity need serious balance, strength, and better horsemanship skill.	0
if you wan mold clay pot wetin be di things wey you need?	to mold clay pot, you need just your clay, sponge, pepper, water and fire.	to mold clay pot, you need just your clay, sponge, needle, water and fire.	1
how to mold block?	 you go  mix your sharp sand and cement with water, let di quantity of your sharp sand be fifty of your bag of your one bag of cement for better quality, you go con use your spade carry your mixture put inside your mold, after you don put am, di mold don full, you go con use your spade level am for the top to mek di block shape well, den you go con remove your mold, and continue di same process for di rest. After 24 hours di block go don dry and e go strong Wella.	 you go  mix your sharp sand and cement with water, let di quantity of your sharp sand be Six of your bag of your one bag of cement for better quality, you go con use your spade carry your mixture put inside your mold, after you don put am, di mold don full, you go con use your spade level am for the top to mek di block shape well, den you go con remove your mold, and continue di same process for di rest. After 24 hours di block go don dry and e go strong Wella.	1
for Egungun festival, if masquerade dey perform,	e go dey jump, dey dance, dey stunt with e heavy cloth wey dem mek with Aso-oke, lappet, cowries and bead. 	e go dey jump, dey sleep, dey stunt with e heavy cloth wey dem mek with Aso-oke, lappet, cowries and bead. 	0
for burial for Yoruba land, when pipo dey mourn,	dem go dey beat talking drum slowly, dey sing dirge.	dem go dey beat talking drum slowly, dey sing pastoral.	0
if fisherman wan fish for river,	e go throw bucket inside water, spread am for ontop di water, den when fish don enter, e go draw di net to close am, den drag am enter boat.	e go throw net inside water, spread am for ontop di water, den when fish don enter, e go draw di net to close am, den drag am enter boat.	1
how to mek palm wine?	The palm tapper go first cut di palm tree down or e go climb am with leaf, den e go con use knife or cutlass tey cut hole for di palm tree body to  open di soft tissue wey dey inside, den e go con put bamboo pipe or small hose inside di hole , connect go inside Jerrycan, so dat di palm wine go dey flow enter.	The palm tapper go first cut di palm tree down or e go climb am with rope, den e go con use knife or cutlass tey cut hole for di palm tree body to  open di soft tissue wey dey inside, den e go con put bamboo pipe or small hose inside di hole , connect go inside Jerrycan, so dat di palm wine go dey flow enter.	1
when bata dancers dey perform,	dem go  use their hand, leg, shoulder, and waist dance dey follow di bata drum.  	dem go  use their hand, leg, shoulder, and throat  dance dey follow di bata drum.  	0
for Yoruba traditional wedding,	di bride go kneel down greet elders and collect blessing from dem.	di bride go sit down greet elders and collect blessing from dem.	0
how to cook better malaria agbo?	you go go pluck potato leaf, tea leaf, moringa leaf, dry paw paw leaf, and pear leaf. you go con wash dem with clean water, before you arrange dem inside pot put for fire, add water put. den let am boil for one hour. when e don cool, your malaria herb don ready to drink.	you go go pluck orange leaf, tea leaf, moringa leaf, dry paw paw leaf, and pear leaf. you go con wash dem with clean water, before you arrange dem inside pot put for fire, add water put. den let am boil for one hour. when e don cool, your malaria herb don ready to drink.	1
if farmer wan plant okro, e go	dig ground small small, put dry orange seed for inside ground, cover am. or go just scatter di seed dem for ground mek dem germinate by deir sef.	dig ground small small, put dry okro seed for inside ground, cover am. or go just scatter di seed dem for ground mek dem germinate by deir sef.	1
when cock crow in di morning,	farmers go carry dia farming tools dey go  farm, and woman dem, go carry dia bucket dey go stream.	farmers go carry dia farming tools dey go  farm, and woman dem, go carry dia gown dey go stream.	0
after you don chop finish you go,	wash your hand with soap and water, pack your plate go wash for kitchen, den you sweep and arrange where you for chop.	wash your hand with pepper and water, pack your plate go wash for kitchen, den you sweep and arrange where you for chop.	0
how to mek moi moi?	you go first wash your rice to peel di skin, den you go con soak di bean small inside water to mek soft to grind. you go con pick your pepper stick and peel your onion skin, den you filter di water from di beans. put your beans, pepper, onions and crayfish for inside one clean bowl, grind dem to smooth paste. den, you go con put your ororo, salt and maggi inside your grind bean paste, use your stirer turn am, add small hot water put. you go con wrap dem inside ewe eran, arrange dem inside boiling water wey dey fire, den you cover am. After you don cook am for forty five minutes, your moi moi don done be dat.	you go first wash your beans to peel di skin, den you go con soak di bean small inside water to mek soft to grind. you go con pick your pepper stick and peel your onion skin, den you filter di water from di beans. put your beans, pepper, onions and crayfish for inside one clean bowl, grind dem to smooth paste. den, you go con put your ororo, salt and maggi inside your grind bean paste, use your stirer turn am, add small hot water put. you go con wrap dem inside ewe eran, arrange dem inside boiling water wey dey fire, den you cover am. After you don cook am for forty five minutes, your moi moi don done be dat.	1
Wetin be crop rotation?	Crop rotation na wen farmer plant differen thing for in farm for differen season or years, so dat e soil go get nutrient well well and pest dem no go disturb in room.	Crop rotation na wen farmer plant differen thing for in farm for differen season or years, so dat e soil go get nutrient well well and pest dem no go disturb in farm.	1
if Muslims pray finish for mosque,	dem go shake each other hand.	dem go shake each other leg.	0
if pikin wake up in the morning for Yoruba land,	Dem go go greet dia papa and mama. di girl go kneel down greet im papa and mama, and di boy go prostrate greet Im papa and mama.	Dem go go greet dia papa and mama. di man go kneel down greet im papa and mama, and di boy go prostrate greet Im papa and mama.	0
why we dey use sugar tek boil yam?	We dey use sugar tek boil yam, so dat di yam go sweet well well, e go soft and e go done quick quick.	We dey use paper tek boil yam, so dat di yam go sweet well well, e go soft and e go done quick quick.	0
how to sabi white yam and water yam for market before you buy?	before you begin buy yam for market you need to sabi dia look, di body, and di inside. White yam dey dey strong, e get rough skin and wen you cut am open, inside dey dey white and dry. Water yam, get smooth skin, and wen you cut am open, inside dey dey soft and e dey show small water wey dey draw.	before you begin buy yam for market you need to sabi dia face, di body, and di inside. White yam dey dey strong, e get rough skin and wen you cut am open, inside dey dey white and dry. Water yam, get smooth skin, and wen you cut am open, inside dey dey soft and e dey show small water wey dey draw.	0
how to scrub black pot clean?	you go first use soda rub the body of di black pot, den you go con mix sand and ashes use tek scrub di pot body. you go add small water go to mek am easy, den you continue your soda, sand and ashes tek scrub di black pot body until e clean, before you use water rinse am.	you go first use soda rub the body of di black pot, den you go con mix onion and ashes use tek scrub di pot body. you go add small water go to mek am easy, den you continue your soda, sand and ashes tek scrub di black pot body until e clean, before you use water rinse am.	0
if you fetch dirty washing water,	you go boil di water for 30 minutes, after e don cool, you go con put alum inside di water, so dat all di dirty to go down. when all di dirty don go down, you go use cloth filter the dirty comot, before you start to dey wash cloth.	you go boil di water for 30 minutes, after e don cool, you go con put seed inside di water, so dat all di dirty to go down. when all di dirty don go down, you go use cloth filter the dirty comot, before you start to dey wash cloth.	0
if mosquito dey bite you for your house,	you fit spray insecticide tek kill dem. you fit tie mosquito net for your room to tek stop dem. and you fit buy mosquito cream for market dey rub, mek dem no bite you again.	you fit spray insecticide tek kill dem. you fit tie mosquito bag for your room to tek stop dem. and you fit buy mosquito cream for market dey rub, mek dem no bite you again.	0
if you wan mop your house,	you go sweep and arrange your house neatly. fetch clean water for bucket, add detergent or liquid soap for inside your water, before you put your clean mop inside the water begin dey mop.	you go sweep and scatter your house neatly. fetch clean water for bucket, add detergent or liquid soap for inside your water, before you put your clean mop inside the water begin dey mop.	0
if Muslim wan slaughter animal,	dem go pray put first.	dem go sleep put first.	0
if village pipo wan go fetch wood,	dem go carry cutlass to tek cut di tree. de go carry axe to tek pieces di wood, de go still carry rope to tey tie the wood, before dem put am for head carry go village.	dem go carry cutlass to tek cut di tree. de go carry axe to tek pieces di wood, de go still carry rope to tey tie the wood, before dem put am for head carry go village.	0
if small small children wan play ball,	dem use use stone or slippers build net, and de go con use stick tek draw big square, wey represent deir field.	dem use use ice or slippers build net, and de go con use stick tek draw big square, wey represent deir field.	0
if Bini man wake up in di morning wetin e go first do?	Bini man go first use broom sweep all di compound, e go bend down pick all di big-big stone, stick and oda sharp-sharp things from ground before e go go brush e teeth, baf, chop, dey go work.	Bini man go first use cutlass sweep all di compound, e go bend down pick all di big-big stone, stick and oda sharp-sharp things from ground before e go go brush e teeth, baf, chop, dey go work.	0
How to cook owo soup?	you go first put your red oil for fire. den you go con add potash put, as you put your potash di color of di oil go change. you go con put your grinded pepper and onions, add your maggi and salt. After fifteen minutes, your owo soup don done be dat o.	you go first put your red oil for fire. den you go con add alum put, as you put your potash di color of di oil go change. you go con put your grinded pepper and onions, add your maggi and salt. After fifteen minutes, your owo soup don done be dat o.	0
how to rear catfish for house?	First, you go look for where get space for your house Incase maybe na pond you wan build, but if you no wan build pond you go just find small space wey tank fit contain or drum wey you wan tek rear di fish. Den you go mek sure sey where di pond, tank or di drum wan dey, water no too far from dere, so dat e go dey easy for you to dey change deir water wen e don dirty. Mek sure sey you buy better fingerlings and better food too from ogbonge agric farm, so dat your fish no go dey die anyhow. Before you put your fish inside deir pond or tank, mek sure sey you clean am well before you fetch water full am. Den you go con dey feed di fish dem small small for di first few days you buy dem. Change di water always, so dat your fish go dey kampe, and as dem dey grow, separate di big fish from di small small ones, so dat di big ones no go chop dem.	First, you go look for where get space for your house Incase maybe na pond you wan build, but if you no wan build pond you go just find small space wey tank fit contain or drum wey you wan tek rear di fish. Den you go mek sure sey where di pond, tank or di drum wan dey, water no too far from dere, so dat e go dey easy for you to dey change deir water wen e don dirty. Mek sure sey you buy better fingerlings and better food too from ogbonge agric farm, so dat your fish no go dey sleep anyhow. Before you put your fish inside deir pond or tank, mek sure sey you clean am well before you fetch water full am. Den you go con dey feed di fish dem small small for di first few days you buy dem. Change di water always, so dat your fish go dey kampe, and as dem dey grow, separate di big fish from di small small ones, so dat di big ones no go chop dem.	0
how to kill lice for hair naturally?	If you wan kill lice from your hair naturally, you go first comb your hair for white cloth, to see how dem many reach and how dem don grow reach. Den you go con rub either coconut oil or olive oil for your hair, use am rub your hair from the scalp so dat e go kill both di lice and deir egg, massage di hair well, den cover your hair with shower cap for hours. Comb di hair again to remove di lice wey don die. Do this process again every two-two days, to kill di lice and deir egg kpata kpata.	If you wan kill lice from your hair naturally, you go first carve your hair for white cloth, to see how dem many reach and how dem don grow reach. Den you go con rub either coconut oil or olive oil for your hair, use am rub your hair from the scalp so dat e go kill both di lice and deir egg, massage di hair well, den cover your hair with shower cap for hours. Comb di hair again to remove di lice wey don die. Do this process again every two-two days, to kill di lice and deir egg kpata kpata.	0
how to kill worm wey dey chop vegetable for farm?	Many ways dey to kill worm wey dey chop vegetable. You fit use hand pick dem comot from your vegetable, after you pick dem you kill dem. You fit sprinkle ashes for your vegetable to chase di worm comot. You fit even boil dongoyaro leaf, when e don cold, you spray am for your vegetable dem. If di warm still stubborn or plenty, you buy insecticide for market tek kill dem kpata kpata, but no forget to follow di instruction wey dey your insecticide body o.	Many ways dey to kill worm wey dey chop vegetable. You fit use hand pick dem comot from your vegetable, after you pick dem you kill dem. You fit sprinkle ashes for your vegetable to chase di worm comot. You fit even boil bitter  leaf, when e don cold, you spray am for your vegetable dem. If di warm still stubborn or plenty, you buy insecticide for market tek kill dem kpata kpata, but no forget to follow di instruction wey dey your insecticide body o.	0
how to mek snap trap for grasscutter.	Carry strong wood, use wire and spring take round the wood, create hole wey di grass cutter go waka pass, use hammer, tek knack nail put for where you tye di rope so dat e go strong well. Den, knack another nail put for near di place wey di grass cutter go pass, na dere you go put your food put. You fit put cassava, roasted corn, groundnut or banga. Test your trap to see whether he work, before you set am for your farm.	Carry strong wood, use wire and spring take round the wood, create hole wey di grass cutter go waka pass, use shovel, tek knack nail put for where you tye di rope so dat e go strong well. Den, knack another nail put for near di place wey di grass cutter go pass, na dere you go put your food put. You fit put cassava, roasted corn, groundnut or banga. Test your trap to see whether he work, before you set am for your farm.	0
wetin you no suppose do if you wan train goat?	No keep goat for where wet or dirty. No flog goat, because flogging go mek dem stubborn. No tie rope for goat neck, because e fit wound am. No allow goat waka anyhow, mek Dem no go destroy farm. No pack too many goat for where small, let deir house get space. No give dem food wey don spoil chop, and no forget to dey give dem medicine mek Dem no sick.	No keep goat for where wet or dirty. No flog goat, because flogging go mek dem stubborn. No tie rope for fowl neck, because e fit wound am. No allow goat waka anyhow, mek Dem no go destroy farm. No pack too many goat for where small, let deir house get space. No give dem food wey don spoil chop, and no forget to dey give dem medicine mek Dem no sick.	0
